日期時間,土壤溫度01 (°C),土壤溫度02 (°C),土壤溫度03 (°C),土壤溫度04 (°C),土壤溫度05 (°C),土壤溫度06 (°C),土壤溫度07 (°C),土壤溫度01 (°C),土壤濕度01 (%),土壤濕度02 (%),土壤濕度03 (%),土壤濕度04 (%),土壤濕度05 (%),土壤濕度06 (%),土壤濕度07 (%),土壤濕度08 (%)
2017-01-28 12:00:02,21.5,23.2,24.8,24.2,25.1,27.3,23.6,21,21.9,21.2,21.4,23.1,22.3,20.7,23.6,22.8,
2017-01-28 13:00:01,22.8,24,27.4,25.1,25.8,29.2,25,21.9,22,21.2,21.5,23.2,22.2,20.7,23.6,22.6,
2017-01-28 14:00:02,23.7,24.2,29.3,25.7,28.7,29.5,25.6,22.6,21.9,21.1,21.6,23.2,22.2,20.6,23.6,22.5,
2017-01-28 15:00:01,23.3,24.2,29.6,25.4,30.6,29.5,25.4,22.9,21.9,21.1,21.6,23.2,22.2,20.5,23.4,22.3,
2017-01-28 16:00:00,23.2,23.5,26.9,24.6,28.2,27.9,24.8,22.6,21.8,21.1,21.4,23.1,21.9,20.4,23.3,22.1,
2017-01-28 17:00:02,22.6,22.4,25.4,23.3,25.1,26,23.7,22,21.8,21,21.3,23,21.6,20.3,23.2,22,
2017-01-28 18:00:01,21.9,21.5,24.1,22.1,22.8,23.7,22.5,21.1,21.8,20.9,21.2,22.9,21.5,20.2,23,21.8,
2017-01-28 19:00:02,21.4,20.9,23,21.5,21.7,22.5,21.6,20.6,21.7,20.9,21.2,22.9,21.5,20.1,22.9,21.8,
2017-01-28 20:00:01,20.9,20.5,22.3,20.8,20.9,21.5,20.9,20,21.7,20.9,21.1,22.8,21.4,20.1,22.9,21.7,
2017-01-28 21:00:00,20.5,20,21.6,20.3,20.3,20.8,20.4,19.6,21.6,20.9,21,22.9,21.3,20,22.8,21.7,
2017-01-28 22:00:02,20.1,19.6,21,19.9,19.7,20.1,19.9,19.2,21.6,20.8,21,22.8,21.3,19.9,22.8,21.6,
2017-01-28 23:00:01,19.8,19.2,20.6,19.6,19.3,19.6,19.5,18.9,21.6,20.8,21,22.8,21.3,19.9,22.7,21.5,
2017-01-29 00:00:03,19.4,19,20.1,19.3,19,19.3,19.2,18.7,21.6,20.8,20.9,22.7,21.3,19.8,22.6,21.6,
2017-01-29 01:00:01,19.2,18.7,19.7,19.1,18.7,18.9,18.9,18.4,21.6,20.8,20.9,22.8,21.3,19.8,22.7,21.5,
2017-01-29 02:00:00,19.1,18.6,19.4,19,18.6,18.8,18.7,18.3,21.6,20.8,20.9,22.8,21.3,19.7,22.6,21.5,
2017-01-29 03:00:02,18.9,18.6,19.2,18.9,18.5,18.7,18.6,18.3,21.6,20.8,20.9,22.7,21.4,19.7,22.6,21.5,
2017-01-29 04:00:01,18.9,18.5,19,18.8,18.3,18.4,18.4,18.1,21.6,20.8,20.9,22.8,21.4,19.6,22.6,21.3,
2017-01-29 05:00:00,18.6,18.2,18.6,18.5,18,18,18.1,17.9,21.6,20.8,20.9,22.7,21.3,19.6,22.6,21.4,
2017-01-29 06:00:02,18.4,18,18.4,18.3,17.7,17.8,18,17.8,21.6,20.8,20.8,22.7,21.3,19.6,22.6,21.3,
2017-01-29 07:00:00,18.3,17.9,18.2,18.2,17.7,17.7,17.8,17.7,21.6,20.8,20.8,22.7,21.2,19.6,22.6,21.3,
2017-01-29 08:00:02,18.4,18.3,18.3,18.6,18.3,18.4,18.2,17.9,21.6,20.9,20.8,22.7,21.1,19.9,22.6,21.3,
2017-01-29 09:00:01,19,19.7,19.3,19.2,19.8,20.6,19.4,18.6,21.6,21,20.9,22.8,21.2,19.9,22.7,21.3,
2017-01-29 10:00:00,20,21.2,20.8,19.9,21.7,23.7,21.1,19.6,21.6,21,21,22.8,21.5,20.2,22.8,21.2,
2017-01-29 11:00:02,21.2,22.8,22.6,23.2,24.2,26.4,22.9,20.8,21.7,21,21.1,23,21.6,20.2,22.9,21.1,
2017-01-29 12:00:01,22.4,24.2,25.9,25.2,26.3,29,24.6,22,21.7,21.1,21.3,23.1,21.6,20.3,22.9,20.9,
2017-01-29 13:00:02,23.9,24.8,28.7,26.7,26.9,30.2,25.9,22.8,21.8,21.1,21.4,23.2,21.4,20.2,23.1,20.8,
2017-01-29 14:00:01,24.8,25.2,30.6,27.1,30.8,30.6,26.6,23.5,21.8,21,21.5,23.2,21.6,20.1,23.1,20.7,
2017-01-29 15:00:00,24.3,25,30.6,26.6,31.5,30.3,26.4,23.7,21.7,21,21.5,23.2,21.5,20,22.9,20.5,
2017-01-29 16:00:02,24.1,24.4,28.4,25.7,29,28.8,25.6,23.4,21.7,20.9,21.3,23.1,21.3,20,22.8,20.3,
2017-01-29 17:00:00,23.6,23.5,27.1,24.7,26.4,27.4,24.5,22.8,21.7,20.9,21.3,23,21.1,19.9,22.7,20.2,
2017-01-29 18:00:02,23,22.5,25.5,23.5,24,24.9,23.5,22,21.6,20.8,21.1,23,20.9,19.8,22.6,20.1,
2017-01-29 19:00:01,22.5,21.9,24.7,22.7,22.9,23.8,22.7,21.5,21.5,20.8,21.1,22.9,20.9,19.7,22.4,20,
2017-01-29 20:00:00,22,21.5,23.9,22.2,22.1,23,22.2,21,21.5,20.8,21,22.8,20.8,19.7,22.4,20,
2017-01-29 21:00:02,21.6,21.1,23.2,21.6,21.6,22.2,21.6,20.6,21.5,20.7,21,22.8,20.8,19.7,22.3,20,
2017-01-29 22:00:01,21.2,20.8,22.5,21.3,21,21.6,21.1,20.3,21.5,20.7,20.9,22.8,20.8,19.6,22.3,19.9,
2017-01-29 23:00:02,20.9,20.4,22,20.9,20.5,21.1,20.7,20,21.5,20.7,20.9,22.8,20.9,19.6,22.3,19.9,
2017-01-30 00:00:01,20.6,20,21.4,20.6,20,20.4,20.2,19.7,21.4,20.7,20.9,22.7,20.8,19.6,22.2,19.8,
2017-01-30 01:00:00,20.2,19.7,21,20.1,19.5,19.8,19.8,19.3,21.4,20.7,20.8,22.7,20.8,19.5,22.1,19.9,
2017-01-30 02:00:02,19.9,19.3,20.5,19.8,19.1,19.4,19.4,19,21.4,20.7,20.8,22.7,20.8,19.3,22.1,19.8,
2017-01-30 03:00:01,19.7,19.2,20.1,19.6,19.1,19.2,19.2,18.9,21.4,20.7,20.7,22.7,20.8,19.2,22.1,19.7,
2017-01-30 04:00:00,19.4,19,19.9,19.4,18.8,19,19,18.7,21.4,20.7,20.7,22.7,20.8,19.2,22.1,19.7,
2017-01-30 05:00:02,19.3,18.8,19.6,19.3,18.5,18.7,18.9,18.6,21.4,20.7,20.7,22.6,20.8,19.1,22,19.7,
2017-01-30 06:00:00,19.1,18.6,19.3,19.1,18.4,18.6,18.7,18.4,21.4,20.7,20.7,22.6,20.7,19.1,22.1,19.6,
2017-01-30 07:00:02,19,18.6,19.1,19,18.4,18.5,18.6,18.4,21.3,20.7,20.7,22.6,20.7,19.2,22.1,19.7,
2017-01-30 08:00:01,19.1,19,19.3,19.3,19,19.2,18.9,18.6,21.4,20.7,20.7,22.6,20.7,19.3,22.1,19.7,
2017-01-30 09:00:00,19.7,20.4,20.2,19.9,20.6,21.2,20.2,19.2,21.4,20.8,20.7,22.7,20.8,19.3,22.1,19.7,
2017-01-30 10:00:02,20.7,22.1,21.6,20.7,22.6,24.6,21.9,20.3,21.4,20.8,20.8,22.7,21,19.8,22.3,19.7,
2017-01-30 11:00:00,22,23.8,23.6,24.2,25.1,27.3,23.9,21.6,21.5,20.9,21,22.9,21,19.8,22.5,19.6,
2017-01-30 12:00:02,23.2,25,26.9,26.6,27.5,29.7,25.6,22.8,21.5,20.9,21.2,23,21.1,19.8,22.6,19.6,
2017-01-30 13:00:01,24.8,25.5,29.5,28.1,28.3,31.2,27,23.8,21.6,20.9,21.3,23.2,21,19.8,22.7,19.5,
2017-01-30 14:00:00,25.3,25.7,30.1,27.6,29.9,30.8,27.2,24.2,21.6,20.9,21.3,23.1,21,19.7,22.6,19.4,
2017-01-30 15:00:02,25.2,25.9,30,27.5,30.1,30.4,27,24.3,21.5,20.9,21.3,23.1,21,19.7,22.5,19.3,
2017-01-30 16:00:00,25,25.2,28.6,26.4,28.2,29,26.1,23.9,21.5,20.8,21.2,23,20.8,19.6,22.4,19.2,
2017-01-30 17:00:02,24.4,24.3,27.2,25.2,25.7,26.8,25,23.2,21.5,20.7,21.1,22.9,20.7,19.5,22.3,19.1,
2017-01-30 18:00:01,23.8,23.3,25.9,24,24.1,25.2,24,22.6,21.4,20.7,21,22.8,20.6,19.4,22.2,19,
2017-01-30 19:00:00,23.2,22.6,25.1,23.4,23.2,24.2,23.2,22,21.4,20.7,20.9,22.8,20.5,19.4,22.1,19,
2017-01-30 20:00:02,22.8,22.3,24.5,22.8,22.8,23.7,22.7,21.6,21.4,20.6,20.9,22.7,20.6,19.4,22,18.9,
2017-01-30 21:00:00,22.5,21.9,23.9,22.5,22.2,23.1,22.2,21.3,21.3,20.6,20.8,22.7,20.5,19.4,21.9,18.9,
2017-01-30 22:00:02,22.1,21.5,23.3,22,21.5,21.9,21.6,20.8,21.3,20.6,20.8,22.7,23.1,24.8,22,24.2,
2017-01-30 23:00:01,21.8,21,22.7,21.6,21.1,21.6,21.1,20.5,21.3,26.7,20.8,22.7,21.5,23.4,22,23.6,
2017-01-31 00:00:00,21.5,20.6,22.2,21.2,20.6,21.1,20.8,20.2,21.3,25.9,20.7,22.7,20.7,22.8,22.1,23.3,
2017-01-31 01:00:02,21.1,20.3,21.6,20.7,20.2,20.6,20.3,19.8,21.2,25.4,20.7,22.6,20.4,22.3,22.1,22.9,
2017-01-31 02:00:01,20.8,20,21.3,20.5,20,20.3,19.9,19.5,21.2,25,20.7,22.6,20.3,22,22.1,22.8,
2017-01-31 03:00:00,20.5,19.8,20.9,20.3,19.7,20,19.7,19.2,21.3,24.8,20.7,22.6,20.1,21.7,22.1,22.6,
2017-01-31 04:00:02,20.4,19.6,20.6,20.1,19.6,19.8,19.4,19,21.2,24.5,20.6,22.6,20.1,21.6,22.1,22.5,
2017-01-31 05:00:01,20.1,19.4,20.3,19.8,19.2,19.4,19.2,18.8,21.2,24.3,20.6,22.6,20,21.5,22.1,22.4,
2017-01-31 06:00:03,19.9,19.2,20.1,19.6,19.1,19.3,19,18.7,21.2,24.1,20.6,22.6,20.2,21.5,22.1,22.3,
2017-01-31 07:00:01,19.8,19.2,20,19.6,19,19.2,18.8,18.5,21.2,24,20.7,22.6,23.7,23.7,24.3,24.7,
2017-01-31 08:00:00,20,19.6,20.4,20.1,19.7,19.8,19.2,18.7,21.2,23.8,20.7,22.6,23,23.1,23.7,24.7,
2017-01-31 09:00:02,20.4,20.4,21.4,21.1,20.9,20.9,20,19.2,21.2,23.5,20.8,22.7,22.3,22.7,23.5,24.5,
2017-01-31 10:00:01,20.9,20.8,22.2,21.6,21.6,21.7,20.6,19.7,21.2,23.3,20.8,22.7,22,22.1,23.4,24.3,
2017-01-31 13:00:00,22,22.4,23.6,23.6,23.7,23.9,22,20.9,21.4,22.7,21.1,22.8,22.5,22.2,23.4,23.8,
2017-02-10 20:10:01,19.1,18.4,19.3,18.5,18,18.4,17.7,17.1,21,20.4,20.3,22.1,23.1,22,26.2,23.6,
2017-02-10 21:00:00,18.9,18.3,19.1,18.5,17.9,18.3,17.5,17,21,20.4,20.3,22.1,23,22,26,23.5,
2017-02-10 22:00:02,18.8,18.3,18.9,18.5,17.8,18.1,17.4,16.9,20.9,20.4,20.3,22.1,22.9,22,25.9,23.4,
2017-02-10 23:00:01,18.7,18.2,18.7,18.2,17.7,18.1,17.3,16.8,20.9,20.4,20.3,22.2,22.8,22,25.7,23.4,
2017-02-11 00:00:03,18.5,18,18.6,18.2,17.6,17.9,17.2,16.7,20.9,20.4,20.2,22.1,22.7,22,25.7,23.3,
2017-02-11 01:00:01,18.4,18,18.4,18.1,17.5,17.8,17.2,16.7,20.9,20.4,20.2,22.1,22.6,22,25.7,23.3,
2017-02-11 02:00:00,18.3,17.9,18.3,18.1,17.4,17.6,17.1,16.6,20.9,20.4,20.2,22.1,22.5,21.9,25.6,23.3,
2017-02-11 03:00:02,18.2,17.7,18.1,17.9,17.2,17.5,17,16.4,20.9,20.4,20.2,22.1,22.5,21.9,25.5,23.2,
2017-02-11 04:00:01,18.1,17.5,17.9,17.7,17.1,17.4,16.8,16.3,20.9,20.4,20.2,22.1,22.3,21.9,25.4,23.1,
2017-02-11 05:00:00,17.9,17.4,17.8,17.6,16.9,17.2,16.6,16.1,20.9,20.4,20.2,22.1,22.3,21.8,25.4,23.1,
2017-02-11 06:00:01,17.8,17.2,17.6,17.4,16.8,17,16.4,15.9,20.9,20.4,20.2,22.1,22.2,21.9,25.3,23,
2017-02-11 07:00:00,17.7,17.2,17.5,17.4,16.7,17,16.3,15.9,20.8,20.4,20.2,22.1,22.2,21.9,25.2,22.9,
2017-02-11 08:00:02,17.7,17.3,17.6,17.5,16.9,17.2,16.4,15.9,20.9,20.4,20.2,22,22.1,21.9,25.2,22.8,
2017-02-11 09:00:01,17.9,17.7,18,17.9,17.4,17.5,16.8,16.2,20.9,20.4,20.2,22.1,22.1,21.9,25.2,22.9,
2017-02-11 10:00:00,18.3,18.4,18.7,18.8,18.3,18.2,17.3,16.6,20.9,20.4,20.2,22.2,22.1,22,25.2,22.8,
2017-02-11 11:00:01,18.6,18.7,19.1,19.1,18.4,18.4,17.7,16.9,21,20.4,20.3,22.2,22,22,25.1,22.8,
2017-02-11 12:00:02,18.8,18.8,19.3,19.2,18.6,18.6,18,17.1,20.9,20.4,20.3,22.2,21.9,22,25,22.6,
2017-02-11 13:00:01,18.9,18.7,19.3,19,18.4,18.5,18,17.1,20.9,20.4,20.3,22.2,21.8,22,25,22.6,
2017-02-11 14:00:00,18.8,18.6,19.1,18.8,18.4,18.6,17.9,17.1,20.9,20.4,20.3,22.2,21.8,21.9,24.9,22.5,
2017-02-13 07:30:03,16.4,16,15.9,16,15.5,15.9,15.5,15.6,22.7,21.1,20.3,22.8,21.6,21.3,24.8,22.1,
2017-02-13 08:00:02,16.6,16.4,16.2,16.5,16,16.6,15.9,15.7,22.7,21.1,20.3,22.8,21.6,21.3,32,22.1,
2017-02-13 09:00:01,17.4,17.9,17.4,17.2,18.3,19,17.1,16.5,22.7,21.1,20.4,22.9,21.8,21.5,30.2,22,
2017-02-13 10:00:00,18.4,19.8,19.2,18.1,21.2,21.5,18.8,17.4,22.7,21.1,20.5,22.9,21.9,21.7,29.6,22,
2017-02-13 11:00:02,20.4,23.1,22.2,20.7,23.9,22.7,20.8,18.5,22.8,21.2,20.7,23,21.8,21.5,29,22,
2017-02-13 12:00:00,21.9,23.5,24.8,25.8,26.8,23.4,22.6,19.7,22.8,21.1,20.8,23.3,21.8,21.2,28.3,21.8,
2017-02-13 13:00:02,24.2,24.5,27.9,26.5,29.3,24.1,23.8,20.7,22.9,21.1,21,23.3,21.8,21,27.7,21.6,
2017-02-13 14:00:01,24.2,23.5,26.5,24.3,25,23.2,23.5,20.8,22.8,21,20.9,23.2,21.3,20.9,27.1,21.5,
2017-02-13 15:00:03,23.7,23.6,26.5,25.1,25.5,24,23.3,21.2,22.7,21,20.9,23.2,21.3,20.8,26.7,21.3,
2017-02-13 16:00:01,23.3,23.2,25.6,24.3,24.3,23.7,22.8,21,22.7,20.9,20.8,23.1,21.2,20.7,26.3,21.2,
2017-02-13 17:00:00,22.7,22.2,24.3,22.8,22.3,22.2,21.9,20.4,22.6,20.8,20.7,23.1,21,20.7,26,21.2,
2017-02-13 18:00:02,22,21.2,22.8,21.5,20.9,21.1,21.1,19.8,22.6,20.8,20.6,22.9,21,20.6,25.8,21,
2017-02-13 19:00:01,21.4,20.7,22,20.9,20.3,20.6,20.5,19.4,22.5,20.7,20.6,22.9,20.9,20.5,25.7,21,
2017-02-13 20:00:02,20.8,20.2,21.4,20.3,19.6,20,20,19.1,22.5,20.7,20.5,22.8,20.9,20.5,25.5,20.9,
2017-02-13 21:00:01,20.3,19.6,20.6,19.5,18.8,19.3,19.4,18.7,22.4,20.7,20.4,22.8,20.9,20.4,25.4,20.8,
2017-02-13 22:00:00,19.8,19.2,20.1,19.2,18.5,19,19,18.4,22.3,20.7,20.4,22.7,20.9,20.4,25.3,20.8,
2017-02-13 23:00:02,19.3,18.6,19.3,18.5,17.7,18.2,18.4,17.9,22.3,20.6,20.4,22.6,20.8,20.3,25.2,20.7,
2017-02-14 00:00:01,18.8,18,18.7,18,17.2,17.7,17.9,17.5,22.3,20.6,20.3,22.6,20.8,20.2,25.1,20.7,
2017-02-14 01:00:03,18.4,17.7,18.2,17.6,16.9,17.4,17.6,17.3,22.2,20.6,20.3,22.6,20.8,20.1,25,20.7,
2017-02-14 02:00:01,18,17.4,17.9,17.5,16.6,17.1,17.3,17,22.2,20.6,20.3,22.5,20.8,20,25,20.7,
2017-02-14 03:00:00,17.7,17.1,17.5,17.1,16.4,16.9,17.1,16.8,22.2,20.6,20.3,22.4,20.8,19.9,25,20.5,
2017-02-14 04:00:02,17.3,16.8,17.1,16.8,15.9,16.4,16.7,16.5,22.1,20.6,20.2,22.5,20.8,19.8,24.8,20.5,
2017-02-14 05:00:01,17,16.4,16.7,16.4,15.6,16.1,16.3,16.3,22.1,20.5,20.2,22.5,20.7,19.8,24.8,20.5,
2017-02-14 06:00:00,16.7,16.2,16.4,16.2,15.4,15.8,16,16,22,20.5,20.2,22.4,20.7,20,24.7,20.5,
2017-02-14 07:00:02,16.5,16.1,16.2,16.1,15.4,15.8,15.8,15.8,22,20.5,20.2,22.4,20.7,20,24.7,20.5,
2017-02-14 08:00:00,16.7,16.6,16.5,16.6,16.1,16.4,16.1,16.1,22,20.6,20.2,22.5,20.8,24,29,20.4,
2017-02-14 09:00:02,17.7,18.2,17.9,17.6,18.8,19.2,17.4,16.8,22,20.7,20.3,22.4,23.9,24.4,34.5,24.5,
2017-02-14 10:00:02,18.9,20.6,19.8,18.6,21.7,20.9,19.1,17.9,22.1,20.7,20.4,22.6,24.9,24.7,34,24.8,
2017-02-14 11:00:01,21.1,24.1,22.9,22.3,24.3,22.6,21.3,18.9,22.1,20.8,20.6,22.9,25.1,23.4,33.3,24.4,
2017-02-14 12:00:00,22.8,24.5,25.6,27.7,27.2,23,23,20,22.2,20.8,20.7,23.1,24.9,23.1,32.8,24,
2017-02-14 13:00:02,25.1,25.3,29.1,27.3,30.1,23.7,24.2,21.1,22.3,20.8,20.9,23,24.5,22.6,32.4,23.6,
2017-02-14 14:00:01,26.1,26.3,29.8,27.8,28,24.3,24.7,21.7,22.3,20.9,21,23.1,23.8,22.2,32,23.3,
2017-02-14 15:00:02,25,24.3,27,25.4,24.5,23.3,23.3,21.1,22.3,20.7,20.9,22.9,23.2,21.9,31.6,22.9,
2017-02-14 16:00:01,23.8,22.9,25,23.5,22.7,22.1,22.2,20.5,22.2,20.7,20.7,22.8,22.9,21.7,31.2,22.6,
2017-02-14 17:00:00,23,22.1,24,22.6,21.7,21.5,21.6,20.1,22.1,20.4,20.7,22.7,22.7,21.7,31,22.4,
2017-02-14 18:00:02,22.4,21.3,23,21.7,21,21,21.1,19.8,22.1,20.3,20.6,22.7,22.5,21.6,30.7,22.1,
2017-02-14 19:00:01,21.8,20.5,22,21.1,20.4,20.5,20.6,19.3,22,28.5,20.5,22.6,22.4,21.6,30.6,26.7,
2017-02-14 20:00:00,21.4,20.1,21.3,20.5,19.8,20.1,20.1,19,22,27.2,20.5,22.6,22.3,21.5,30.9,26.1,
2017-02-14 21:00:02,21,19.8,21,20.3,19.6,19.8,19.7,18.8,21.9,26.6,20.5,22.6,22.2,21.5,31.2,25.7,
2017-02-14 22:00:00,20.5,19.2,20.2,19.5,18.8,19.2,19.3,18.4,21.8,26.2,20.4,22.5,22.1,21.5,31.2,25.5,
2017-02-14 23:00:02,19.8,18.4,19.4,18.6,17.9,18.3,18.6,17.9,21.8,25.9,20.4,22.4,22.1,21.3,31.2,25.2,
2017-02-15 00:00:01,19.3,17.9,18.7,18,17.2,17.7,18.1,17.5,21.8,25.7,20.3,22.4,22,21.2,31.1,25,
2017-02-15 01:00:00,18.7,17.4,18,17.5,16.8,17.2,17.6,17.2,21.7,25.5,20.3,22.4,22,21.1,31,24.9,
2017-02-15 02:00:02,18.3,17.1,17.5,17.3,16.5,16.8,17.2,16.8,21.7,25.3,20.2,22.3,21.9,21,30.9,24.8,
2017-02-15 03:00:01,18.1,16.8,17.2,16.9,16.3,16.7,17,16.6,21.6,25.1,20.2,22.3,21.9,21,30.8,24.7,
2017-02-15 04:00:00,17.7,16.4,16.8,16.5,16,16.4,16.7,16.4,21.7,25,20.2,22.3,21.9,21,30.8,24.6,
2017-02-15 05:00:02,17.4,16.1,16.4,16.2,15.6,15.9,16.4,16.1,21.7,24.9,20.2,22.2,21.8,21,30.7,24.5,
2017-02-15 06:00:00,16.9,15.8,15.9,15.7,15.2,15.5,16,15.8,21.6,24.7,20.1,22.2,21.8,21,30.5,24.4,
2017-02-15 07:00:02,16.7,15.6,15.7,15.7,15.2,15.5,15.8,15.6,21.6,24.6,20.1,22.2,21.7,21.1,30.5,24.4,
2017-02-15 08:00:01,16.9,16.1,16.2,16.3,15.9,16.4,16,15.7,21.6,24.6,20.2,22.3,21.7,21.2,30.4,24.2,
2017-02-15 09:00:00,18,18.3,18.1,17.3,18.1,19.5,17.3,16.5,21.6,24.6,20.2,22.3,21.8,21.3,30.4,24.2,
2017-02-15 10:00:02,19.3,21.6,20.4,18.4,20.8,21.9,18.9,17.6,21.6,24.7,20.4,22.4,21.8,21.2,30.4,24.1,
2017-02-15 11:00:00,21.5,26.3,23.9,22.1,23.8,23.2,21.1,18.7,21.8,24.8,20.6,22.6,21.7,21,30.3,24,
2017-02-15 12:00:03,24.2,27,27,27.7,28.4,23.7,23,19.9,21.9,24.5,20.8,23,21.8,20.8,30.3,23.9,
2017-02-15 13:00:01,26.7,27.7,29.9,29.8,30.7,24.2,24.1,20.9,22.1,24.4,20.9,23.1,21.7,20.6,30.1,23.7,
2017-02-15 14:00:00,28,27.7,31.1,28.1,30.1,25,24.8,21.7,22.2,23.9,21,23,21.5,20.5,29.9,23.5,
2017-02-15 15:00:02,27.7,27.1,29.5,27.7,27.5,25.1,24.5,21.8,22.2,23.7,20.9,22.9,21.2,20.5,29.5,23.3,
2017-02-15 16:00:01,26.7,25.3,27.6,25.8,25,24,23.5,21.3,22.1,23.5,20.7,22.7,21,20.4,29.2,23,
2017-02-15 17:00:02,25.3,24,25.8,24.3,23.2,22.8,22.5,20.8,22,23.3,20.6,22.7,20.9,20.2,29,22.8,
2017-02-15 18:00:01,24.3,22.7,24.5,23,21.8,21.8,21.6,20.2,22,23.2,20.5,22.6,20.8,20.2,28.8,22.6,
2017-02-15 19:00:00,23.2,21.5,23,21.7,20.3,20.6,20.8,19.7,21.9,23.1,20.5,22.5,20.7,20.1,28.6,22.5,
2017-02-15 20:00:02,22.4,21.2,22.4,21.2,20.1,20.3,20.2,19.3,21.9,23,20.4,22.5,20.7,20.1,28.5,22.4,
2017-02-15 21:00:00,21.9,20.7,21.8,20.6,19.6,19.7,19.7,19,21.8,22.9,20.4,22.5,20.7,24.4,33.4,22.3,
2017-02-15 22:00:02,21.1,19.8,20.8,19.5,18.4,18.7,19,18.4,21.8,22.8,20.3,22.4,20.7,23.1,32.5,22.1,
2017-02-15 23:00:01,20.4,19.1,19.9,18.9,17.8,18.1,18.5,18,21.7,22.7,20.2,22.3,20.6,22.7,32,22.1,
2017-02-16 00:00:00,19.7,18.5,19.2,18.3,17.2,17.5,17.8,17.5,21.7,22.7,20.2,22.3,20.6,22.3,31.6,22,
2017-02-16 01:00:02,19.1,18,18.5,17.7,16.8,17.1,17.4,17.1,21.6,22.6,20.1,22.2,20.6,22.1,31.2,22,
2017-02-16 02:00:01,18.6,17.6,18,17.4,16.4,16.6,17,16.8,21.6,22.6,20.1,22.1,20.6,21.9,30.9,21.9,
2017-02-16 03:00:02,18.1,17.1,17.5,17,16,16.2,16.6,16.5,21.6,22.6,20.1,22.2,20.6,21.7,30.6,21.8,
2017-02-16 04:00:01,17.7,16.7,17.1,16.5,15.7,15.9,16.2,16.2,21.5,22.5,20,22.2,20.6,21.6,30.5,21.7,
2017-02-16 05:00:00,17.3,16.4,16.7,16.3,15.4,15.7,16,16,21.6,22.3,20,22.1,20.4,21.5,30.3,21.7,
2017-02-16 06:00:02,16.9,16.2,16.3,16,15.2,15.4,15.7,15.7,21.5,22.3,20,22.1,20.3,21.3,30.2,21.6,
2017-02-16 17:20:01,26.4,24.6,26.2,25.4,25.4,23.7,23,21.4,22,22,22.2,22.6,20.4,19.9,28.1,20,
2017-02-16 18:00:02,25.3,23.3,24.9,23.9,23.3,22.3,22.2,20.8,22,21.8,22.1,22.5,20.3,19.8,27.9,19.9,
2017-02-16 19:00:02,24,22.2,23.3,22.3,21.7,20.5,20.9,19.8,21.9,21.8,22,22.5,20.3,22.9,28.1,19.8,
2017-02-16 20:00:00,22.9,21.5,22.3,21.3,20.6,19.8,20.3,19.1,21.8,21.7,21.9,22.3,20.2,22.3,28.5,19.7,
2017-02-16 21:00:02,22.1,20.8,21.4,20.4,19.7,19.2,19.7,18.7,21.7,21.7,21.8,22.3,20.2,21.8,28.5,19.6,
2017-02-16 22:00:01,21.3,20.2,20.6,19.9,19.1,18.8,19.2,18.3,21.6,21.6,21.8,22.3,20.1,21.5,28.5,19.6,
2017-02-16 23:00:00,20.7,19.7,20,19.2,18.4,18.4,18.8,18,21.7,21.6,21.7,22.3,20.1,21.2,28.5,19.6,
2017-02-17 00:00:02,20.1,19.1,19.3,18.7,17.9,17.8,18.2,17.6,21.6,21.6,21.7,22.2,20.1,21,28.5,19.5,
2017-02-17 01:00:00,19.7,18.8,18.9,18.4,17.6,17.6,17.9,17.5,21.5,21.5,21.6,22.1,20.1,20.9,28.5,19.5,
2017-02-17 02:00:02,19.2,18.4,18.4,18,17.2,17.4,17.6,17.3,21.5,21.5,21.6,22.1,20.1,20.8,28.4,19.5,
2017-02-17 03:00:01,18.9,18,18,17.7,16.9,17,17.4,17,21.5,21.4,21.6,22.1,20.1,20.7,28.3,19.4,
2017-02-17 04:00:00,18.4,17.7,17.6,17.4,16.6,16.7,17.1,16.8,21.5,21.4,21.5,22.1,20.1,20.7,28.2,19.4,
2017-02-17 05:00:02,18.1,17.5,17.2,17,16.4,16.5,16.9,16.7,21.5,21.4,21.5,22.1,20.1,20.7,28.3,19.4,
2017-02-17 06:00:01,17.7,17.2,16.8,16.6,16.1,16.2,16.6,16.4,21.5,21.3,21.4,22.1,20,20.6,28.1,19.4,
2017-02-17 07:00:00,17.5,17.1,16.7,16.6,16.1,16.1,16.4,16.3,21.4,21.3,21.4,22,19.8,20.6,28.1,19.4,
2017-02-17 08:00:01,17.9,17.6,17.3,17.6,16.7,17.2,16.7,16.5,21.5,21.3,21.5,22.1,19.6,20.7,28.1,19.3,
2017-02-17 09:00:00,19.3,20.1,19.7,19,18.6,19.8,18,17.3,21.5,21.4,21.6,22.2,20.1,20.6,28.1,19.3,
2017-02-17 10:00:02,21.4,23.8,22.2,20.2,21.3,22.5,19.9,18.5,21.6,22.5,21.6,22.3,20.2,20.4,28.1,19.3,
2017-02-17 11:00:01,23.6,28.2,25,24.6,26.7,24,22.1,19.9,21.7,22.7,21.8,22.6,20.4,20.4,28,19.2,
2017-02-17 12:00:00,26.1,27.6,28.6,29.3,31.8,25.2,24.1,21.3,21.9,22.6,22,22.8,20.7,20.2,28,19.2,
2017-02-17 13:00:02,28.2,30.2,30.9,30.8,35,25.8,25.5,22.5,22,22.7,22.1,22.9,20.8,20,27.8,19.1,
